+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; context_encoder_inst1|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context2_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context1_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context0_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1                                                                                                   ; 51    ; 0              ; 30           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context8_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context7_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context6_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context5_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context4_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context3_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context3_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context3_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst2|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
